Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
...Nubripas, Langtangpas and Sherpas collected the salt that would reach the eastern valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu, there was a large seven-day fair at- tended by central Bhutanese who came loaded with rice, paper, brown sugar, bamboo, fabrics and medicinal herbs, in addition...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ rice [/medicine/drug_ingredient] — 2 times
  ↳ sikimese9 [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ dongkhar [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ lange [/people/person] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ balikci [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: nakchu [/location/location]
Example Context:
...valleys of Nepal. In Phari, at the head of the Chumbi Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu, there was a large seven-day fair at- tended by central Bhutanese who came loaded with rice, paper, brown sugar, bamboo, fabrics and medicinal herbs, in addition to some Indian goods. These Bumthaps returned with salt, tea, silk, musk,...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 4 times
  ↳ valley [/geography/geographical_feature_category] — 2 times
  ↳ sikimese9 [/location/location] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ taklung [/location/statistical_region] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ chamdo [/location/statistical_region] — 1 times
  ↳ changtang [/location/location] — 1 times
  ↳ yunnan [/location/statistical_region] — 1 times
  ↳ myanmar [/travel/travel_destination] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ adis [/organization/organization] — 1 times
  ↳ jungle [/film/film_subject] — 1 times
  ↳ toms [/people/person] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ plant [/organization/organization_sector] — 1 times
  ↳ tanis [/location/statistical_region] — 1 times
  ↳ copper [/visual_art/visual_art_support] — 1 times
  ↳ walong [/location/statistical_region] — 1 times
  ↳ doshong [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: taklung [/location/location]
Example Context:
...Valley, Sikimese9 and Western Bhutanese bought salt and sold it at the Gangtok and Paro markets. Further east of the Chumbi Valley the salt reaching Bhutan and Monyul was already coming from the easternmost part of the Changthang, from Nakchu and also from nearby Yamdrok tso. Near this lake, in Taklung Tshondu, there was a large seven-day fair at- tended by central Bhutanese who came loaded with rice, paper, brown sugar, bamboo, fabrics and medicinal herbs, in addition to some Indian goods. These Bumthaps returned with salt, tea, silk, musk, gold dust, dried lamb legs and sheepskins. Northeastern Bhu- tanese merchants...

Co-occurring Entities (sorted by frequency):
  ↳ sikimese9 [/location/location] — 1 times
  ↳ nakchu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ gangtok [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: dongkhar [/location/location]
Example Context:
...loaded with rice, paper, brown sugar, bamboo, fabrics and medicinal herbs, in addition to some Indian goods. These Bumthaps returned with salt, tea, silk, musk, gold dust, dried lamb legs and sheepskins. Northeastern Bhu- tanese merchants also carried their rice through the icy pass of Me la10 to barter in Dongkhar or Tsona Dzong, where traders from As- sam and especially Monpas from the Monyul corridor also came. Rice was highly prized by the Lhasa aristocracy and in Tibet it was a state monopoly. In Tsona there was a drekhang or "rice house", run by a Tibetan government official who was...

Co-occurring Entities (sorted by frequency):
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ monyul [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tsona [/location/location]
Example Context:
...rice, paper, brown sugar, bamboo, fabrics and medicinal herbs, in addition to some Indian goods. These Bumthaps returned with salt, tea, silk, musk, gold dust, dried lamb legs and sheepskins. Northeastern Bhu- tanese merchants also carried their rice through the icy pass of Me la10 to barter in Dongkhar or Tsona Dzong, where traders from As- sam and especially Monpas from the Monyul corridor also came. Rice was highly prized by the Lhasa aristocracy and in Tibet it was a state monopoly. In Tsona there was a drekhang or "rice house", run by a Tibetan government official who was the only...

Co-occurring Entities (sorted by frequency):
  ↳ government [/organization/organization] — 2 times
  ↳ rice [/medicine/drug_ingredient] — 2 times
  ↳ lhasa [/travel/travel_destination] — 2 times
  ↳ aristocracy [/media_common/quotation_subject] — 2 times
  ↳ dongkhar [/location/location] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ sam [/people/person] — 2 times
  ↳ monyul [/location/location] — 2 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sam [/people/person]
Example Context:
...and medicinal herbs, in addition to some Indian goods. These Bumthaps returned with salt, tea, silk, musk, gold dust, dried lamb legs and sheepskins. Northeastern Bhu- tanese merchants also carried their rice through the icy pass of Me la10 to barter in Dongkhar or Tsona Dzong, where traders from As- sam and especially Monpas from the Monyul corridor also came. Rice was highly prized by the Lhasa aristocracy and in Tibet it was a state monopoly. In Tsona there was a drekhang or "rice house", run by a Tibetan government official who was the only person with whom the Monpas and...

Co-occurring Entities (sorted by frequency):
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ dongkhar [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ monyul [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lhasa [/travel/travel_destination]
Example Context:
...musk, gold dust, dried lamb legs and sheepskins. Northeastern Bhu- tanese merchants also carried their rice through the icy pass of Me la10 to barter in Dongkhar or Tsona Dzong, where traders from As- sam and especially Monpas from the Monyul corridor also came. Rice was highly prized by the Lhasa aristocracy and in Tibet it was a state monopoly. In Tsona there was a drekhang or "rice house", run by a Tibetan government official who was the only person with whom the Monpas and Bhutanese were allowed to exchange their rice. On the south-east route leading to Tawang, and on...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 6 times
  ↳ trade [/organization/organization_sector] — 5 times
  ↳ tibet [/travel/travel_destination] — 3 times
  ↳ tea [/media_common/quotation_subject] — 3 times
  ↳ himalayas [/organization/organization_scope] — 3 times
  ↳ government [/organization/organization] — 2 times
  ↳ wool [/visual_art/visual_art_medium] — 2 times
  ↳ eastern [/location/location] — 2 times
  ↳ china [/tv/tv_location] — 2 times
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ gold [/visual_art/visual_art_medium] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ dongkhar [/location/location] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ amdo [/location/location] — 1 times
  ↳ dza [/location/location] — 1 times
  ↳ pity [/media_common/quotation_subject] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
  ↳ legend [/media_common/quotation_subject] — 1 times
  ↳ province [/location/location] — 1 times
  ↳ xikang [/location/location] — 1 times
  ↳ shepherd [/people/profession] — 1 times
  ↳ horse [/visual_art/art_subject] — 1 times
  ↳ jada [/location/location] — 1 times
  ↳ lhadun [/location/location] — 1 times
  ↳ wood [/visual_art/visual_art_support] — 1 times
  ↳ temple [/religion/type_of_place_of_worship] — 1 times
  ↳ tees [/location/location] — 1 times
  ↳ rope [/visual_art/visual_art_medium] — 1 times
  ↳ bamboo [/visual_art/art_subject] — 1 times
  ↳ yunnan [/location/statistical_region] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ vairocana [/religion/deity] — 1 times
